tazosploit-api  | {"status_code": 200, "duration_ms": 13.25, "event": "api_request_completed", "request_id": "7365884a-6b7a-4097-a7be-839cc009aff1", "level": "info", "timestamp": "2026-02-16T18:43:15.007458Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "02e02682-1efa-40ff-ad4b-ee2944490e9a", "level": "info", "timestamp": "2026-02-16T18:47:25.010366Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.23, "event": "api_request_completed", "request_id": "02e02682-1efa-40ff-ad4b-ee2944490e9a", "level": "info", "timestamp": "2026-02-16T18:47:25.013581Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8ec416e5-0811-4a68-a16f-997a7410baac", "level": "info", "timestamp": "2026-02-16T18:47:29.993832Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a229b607-00cf-4485-bccd-13fe778d15b0", "level": "info", "timestamp": "2026-02-16T18:47:29.995561Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.58, "event": "api_request_completed", "request_id": "8ec416e5-0811-4a68-a16f-997a7410baac", "level": "info", "timestamp": "2026-02-16T18:47:30.005345Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.23, "event": "api_request_completed", "request_id": "a229b607-00cf-4485-bccd-13fe778d15b0", "level": "info", "timestamp": "2026-02-16T18:47:30.007736Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9face88f-b544-4925-be2b-d5d0842cc29c", "level": "info", "timestamp": "2026-02-16T18:47:30.008374Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.3, "event": "api_request_completed", "request_id": "9face88f-b544-4925-be2b-d5d0842cc29c", "level": "info", "timestamp": "2026-02-16T18:47:30.011665Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "98641f1b-c63a-4516-b7cc-e6cc2deae75e", "level": "info", "timestamp": "2026-02-16T18:47:34.994618Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a1046f47-2a61-4cb2-a7fb-da4478b8dd4c", "level": "info", "timestamp": "2026-02-16T18:47:34.994726Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.07, "event": "api_request_completed", "request_id": "98641f1b-c63a-4516-b7cc-e6cc2deae75e", "level": "info", "timestamp": "2026-02-16T18:47:35.003665Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.62, "event": "api_request_completed", "request_id": "a1046f47-2a61-4cb2-a7fb-da4478b8dd4c", "level": "info", "timestamp": "2026-02-16T18:47:35.005348Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2adabba0-36b5-4f9b-84c6-22ced5866d19", "level": "info", "timestamp": "2026-02-16T18:47:35.006553Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.2, "event": "api_request_completed", "request_id": "2adabba0-36b5-4f9b-84c6-22ced5866d19", "level": "info", "timestamp": "2026-02-16T18:47:35.010732Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "3fde8605-7864-443e-96f5-e9819f23d60c", "level": "info", "timestamp": "2026-02-16T18:47:38.386347Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.81, "event": "api_request_completed", "request_id": "3fde8605-7864-443e-96f5-e9819f23d60c", "level": "info", "timestamp": "2026-02-16T18:47:38.387122Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8ad6c0ca-1ed3-43d3-bb42-60bc25966685", "level": "info", "timestamp": "2026-02-16T18:47:39.995364Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "86c74595-e3ec-46de-b8bc-7056bdc4d970", "level": "info", "timestamp": "2026-02-16T18:47:39.995617Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.53, "event": "api_request_completed", "request_id": "8ad6c0ca-1ed3-43d3-bb42-60bc25966685", "level": "info", "timestamp": "2026-02-16T18:47:40.008843Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.52, "event": "api_request_completed", "request_id": "86c74595-e3ec-46de-b8bc-7056bdc4d970", "level": "info", "timestamp": "2026-02-16T18:47:40.011122Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9d1d5379-9cd1-42c5-ace4-22faf0740cff", "level": "info", "timestamp": "2026-02-16T18:47:40.011926Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.4, "event": "api_request_completed", "request_id": "9d1d5379-9cd1-42c5-ace4-22faf0740cff", "level": "info", "timestamp": "2026-02-16T18:47:40.015310Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "cef7d244-585f-4e4c-b88b-a383e637cd9b", "level": "info", "timestamp": "2026-02-16T18:47:44.994811Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4c00ed38-1462-430f-ace1-e5c4b38b9a31", "level": "info", "timestamp": "2026-02-16T18:47:44.995030Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.22, "event": "api_request_completed", "request_id": "cef7d244-585f-4e4c-b88b-a383e637cd9b", "level": "info", "timestamp": "2026-02-16T18:47:45.005976Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.38, "event": "api_request_completed", "request_id": "4c00ed38-1462-430f-ace1-e5c4b38b9a31", "level": "info", "timestamp": "2026-02-16T18:47:45.008393Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7303b3fa-40d4-4d85-866b-17568d029039", "level": "info", "timestamp": "2026-02-16T18:47:45.009501Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.29, "event": "api_request_completed", "request_id": "7303b3fa-40d4-4d85-866b-17568d029039", "level": "info", "timestamp": "2026-02-16T18:47:45.012782Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9ea82f92-e8db-44ac-83a9-9dc99ce0ae3b", "level": "info", "timestamp": "2026-02-16T18:47:49.994629Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3234d7c4-3fa8-42d3-a22c-e2039ba9b5a3", "level": "info", "timestamp": "2026-02-16T18:47:49.994735Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.71, "event": "api_request_completed", "request_id": "9ea82f92-e8db-44ac-83a9-9dc99ce0ae3b", "level": "info", "timestamp": "2026-02-16T18:47:50.002315Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.34, "event": "api_request_completed", "request_id": "3234d7c4-3fa8-42d3-a22c-e2039ba9b5a3", "level": "info", "timestamp": "2026-02-16T18:47:50.005076Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "894ee3a8-1bab-4c9a-b635-82906b519b4c", "level": "info", "timestamp": "2026-02-16T18:47:50.006055Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.24, "event": "api_request_completed", "request_id": "894ee3a8-1bab-4c9a-b635-82906b519b4c", "level": "info", "timestamp": "2026-02-16T18:47:50.010274Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3d30bd7d-2be9-4df2-bffb-cf99d1e0b4db", "level": "info", "timestamp": "2026-02-16T18:47:54.993379Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d05ee949-2e01-4491-ba80-4eddd3ab4cd1", "level": "info", "timestamp": "2026-02-16T18:47:54.994243Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.58, "event": "api_request_completed", "request_id": "3d30bd7d-2be9-4df2-bffb-cf99d1e0b4db", "level": "info", "timestamp": "2026-02-16T18:47:55.001943Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "6928d01a-1094-49ae-ad72-5badc3c7a39f", "level": "info", "timestamp": "2026-02-16T18:47:55.005688Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.27, "event": "api_request_completed", "request_id": "d05ee949-2e01-4491-ba80-4eddd3ab4cd1", "level": "info", "timestamp": "2026-02-16T18:47:55.006509Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.77, "event": "api_request_completed", "request_id": "6928d01a-1094-49ae-ad72-5badc3c7a39f", "level": "info", "timestamp": "2026-02-16T18:47:55.010446Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5649daf4-8bf6-40e5-b479-af987de3e895", "level": "info", "timestamp": "2026-02-16T18:47:59.996002Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "b5e174a6-2315-4252-99a6-d35888c426a4", "level": "info", "timestamp": "2026-02-16T18:47:59.996309Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.0, "event": "api_request_completed", "request_id": "5649daf4-8bf6-40e5-b479-af987de3e895", "level": "info", "timestamp": "2026-02-16T18:48:00.007949Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.84, "event": "api_request_completed", "request_id": "b5e174a6-2315-4252-99a6-d35888c426a4", "level": "info", "timestamp": "2026-02-16T18:48:00.010081Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "41fa648f-79d9-4de9-b35a-f1442ee28237", "level": "info", "timestamp": "2026-02-16T18:48:00.012276Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.36, "event": "api_request_completed", "request_id": "41fa648f-79d9-4de9-b35a-f1442ee28237", "level": "info", "timestamp": "2026-02-16T18:48:00.015627Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c871e7cd-e610-4e27-a843-88283cce74e2", "level": "info", "timestamp": "2026-02-16T18:48:04.995483Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9fa7d1b1-6e16-4f91-bb07-7263d539b507", "level": "info", "timestamp": "2026-02-16T18:48:04.995577Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.65, "event": "api_request_completed", "request_id": "c871e7cd-e610-4e27-a843-88283cce74e2", "level": "info", "timestamp": "2026-02-16T18:48:05.002114Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.17, "event": "api_request_completed", "request_id": "9fa7d1b1-6e16-4f91-bb07-7263d539b507", "level": "info", "timestamp": "2026-02-16T18:48:05.004750Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3a232136-f20d-4b15-9982-d176b7767bdb", "level": "info", "timestamp": "2026-02-16T18:48:05.005415Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.96, "event": "api_request_completed", "request_id": "3a232136-f20d-4b15-9982-d176b7767bdb", "level": "info", "timestamp": "2026-02-16T18:48:05.008363Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "c8900518-b3e2-40bb-8be7-70f41fbe4feb", "level": "info", "timestamp": "2026-02-16T18:48:08.428548Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.87, "event": "api_request_completed", "request_id": "c8900518-b3e2-40bb-8be7-70f41fbe4feb", "level": "info", "timestamp": "2026-02-16T18:48:08.429382Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0dd65eb8-0171-48d0-8367-179d83b3a204", "level": "info", "timestamp": "2026-02-16T18:48:09.996626Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7054586b-c1a1-41bc-9211-a2ce6171b91e", "level": "info", "timestamp": "2026-02-16T18:48:09.996948Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.6, "event": "api_request_completed", "request_id": "0dd65eb8-0171-48d0-8367-179d83b3a204", "level": "info", "timestamp": "2026-02-16T18:48:10.010161Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a2ea4aa9-973d-409a-83fd-105509dabb84", "level": "info", "timestamp": "2026-02-16T18:48:10.014227Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.08, "event": "api_request_completed", "request_id": "7054586b-c1a1-41bc-9211-a2ce6171b91e", "level": "info", "timestamp": "2026-02-16T18:48:10.014991Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.22, "event": "api_request_completed", "request_id": "a2ea4aa9-973d-409a-83fd-105509dabb84", "level": "info", "timestamp": "2026-02-16T18:48:10.018435Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "95083113-bce2-43bf-9e3e-d6db09e440f3", "level": "info", "timestamp": "2026-02-16T18:48:14.993922Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "42846c97-7c39-4ced-90eb-edeffd541b31", "level": "info", "timestamp": "2026-02-16T18:48:14.995470Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.12, "event": "api_request_completed", "request_id": "95083113-bce2-43bf-9e3e-d6db09e440f3", "level": "info", "timestamp": "2026-02-16T18:48:15.005982Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.14, "event": "api_request_completed", "request_id": "42846c97-7c39-4ced-90eb-edeffd541b31", "level": "info", "timestamp": "2026-02-16T18:48:15.007582Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7728b6ec-ed6b-4f8b-918f-94562e064754", "level": "info", "timestamp": "2026-02-16T18:48:15.009218Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.56, "event": "api_request_completed", "request_id": "7728b6ec-ed6b-4f8b-918f-94562e064754", "level": "info", "timestamp": "2026-02-16T18:48:15.012763Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "dee451e3-49b5-4fac-83fc-466351d2a2c1", "level": "info", "timestamp": "2026-02-16T18:48:19.994466Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f9114ff2-7dd4-4ec3-b2e0-58a86c809d17", "level": "info", "timestamp": "2026-02-16T18:48:19.994578Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.15, "event": "api_request_completed", "request_id": "dee451e3-49b5-4fac-83fc-466351d2a2c1", "level": "info", "timestamp": "2026-02-16T18:48:20.001579Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.23, "event": "api_request_completed", "request_id": "f9114ff2-7dd4-4ec3-b2e0-58a86c809d17", "level": "info", "timestamp": "2026-02-16T18:48:20.003816Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "37676539-e049-417c-ba94-8196cea74a7f", "level": "info", "timestamp": "2026-02-16T18:48:20.004443Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.1, "event": "api_request_completed", "request_id": "37676539-e049-417c-ba94-8196cea74a7f", "level": "info", "timestamp": "2026-02-16T18:48:20.007530Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3ab29adc-1e56-4fb5-80b2-9823c460b300", "level": "info", "timestamp": "2026-02-16T18:48:24.995156Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1d4b97de-6280-4e71-8a91-7860d02693e2", "level": "info", "timestamp": "2026-02-16T18:48:24.995389Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.98, "event": "api_request_completed", "request_id": "3ab29adc-1e56-4fb5-80b2-9823c460b300", "level": "info", "timestamp": "2026-02-16T18:48:25.007090Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.01, "event": "api_request_completed", "request_id": "1d4b97de-6280-4e71-8a91-7860d02693e2", "level": "info", "timestamp": "2026-02-16T18:48:25.009372Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9f6712c3-eb1f-43f9-bb41-51cc5a823397", "level": "info", "timestamp": "2026-02-16T18:48:25.010001Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.86, "event": "api_request_completed", "request_id": "9f6712c3-eb1f-43f9-bb41-51cc5a823397", "level": "info", "timestamp": "2026-02-16T18:48:25.013852Z"}
