tazosploit-api  | {"status_code": 200, "duration_ms": 1.44, "event": "api_request_completed", "request_id": "c6f91821-fca6-41da-b7c5-3b2e7082edbd", "level": "info", "timestamp": "2026-02-16T19:08:02.732957Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 5.38, "event": "api_request_completed", "request_id": "92ee92dc-6519-41e0-99b7-a160b518089e", "level": "info", "timestamp": "2026-02-16T19:10:50.027447Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5003d22d-8da2-4ccb-9a70-1dde9c635bd2", "level": "info", "timestamp": "2026-02-16T19:10:54.997001Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4b5ea4c2-ab9c-49c6-aa41-bf20c4244d71", "level": "info", "timestamp": "2026-02-16T19:10:54.997096Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.93, "event": "api_request_completed", "request_id": "5003d22d-8da2-4ccb-9a70-1dde9c635bd2", "level": "info", "timestamp": "2026-02-16T19:10:55.003897Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.45, "event": "api_request_completed", "request_id": "4b5ea4c2-ab9c-49c6-aa41-bf20c4244d71", "level": "info", "timestamp": "2026-02-16T19:10:55.005547Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "33999b9d-d0a5-4982-b3e2-03bf7e22c403", "level": "info", "timestamp": "2026-02-16T19:10:55.008020Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.43, "event": "api_request_completed", "request_id": "33999b9d-d0a5-4982-b3e2-03bf7e22c403", "level": "info", "timestamp": "2026-02-16T19:10:55.010444Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "263e235c-3648-46bc-b140-037596370f6b", "level": "info", "timestamp": "2026-02-16T19:10:59.225902Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 1.17, "event": "api_request_completed", "request_id": "263e235c-3648-46bc-b140-037596370f6b", "level": "info", "timestamp": "2026-02-16T19:10:59.227026Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "70872c9e-fee3-487f-a625-7f797a0b2e7b", "level": "info", "timestamp": "2026-02-16T19:10:59.997571Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d5ced2db-a082-4111-a338-7c15ba16f8ad", "level": "info", "timestamp": "2026-02-16T19:10:59.997805Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.18, "event": "api_request_completed", "request_id": "70872c9e-fee3-487f-a625-7f797a0b2e7b", "level": "info", "timestamp": "2026-02-16T19:11:00.007710Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.6, "event": "api_request_completed", "request_id": "d5ced2db-a082-4111-a338-7c15ba16f8ad", "level": "info", "timestamp": "2026-02-16T19:11:00.010405Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2a506d8c-814d-4aa9-b84e-415ef09783c4", "level": "info", "timestamp": "2026-02-16T19:11:00.016227Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.47, "event": "api_request_completed", "request_id": "2a506d8c-814d-4aa9-b84e-415ef09783c4", "level": "info", "timestamp": "2026-02-16T19:11:00.020683Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "87cff43b-1051-4d12-aa8d-281c048198e1", "level": "info", "timestamp": "2026-02-16T19:11:04.998179Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f4055b6c-9931-4972-ada3-4e7c4828f810", "level": "info", "timestamp": "2026-02-16T19:11:04.998335Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.88, "event": "api_request_completed", "request_id": "87cff43b-1051-4d12-aa8d-281c048198e1", "level": "info", "timestamp": "2026-02-16T19:11:05.005025Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.55, "event": "api_request_completed", "request_id": "f4055b6c-9931-4972-ada3-4e7c4828f810", "level": "info", "timestamp": "2026-02-16T19:11:05.006888Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "25423688-ee15-46e8-9ff6-699bdd40e6d6", "level": "info", "timestamp": "2026-02-16T19:11:05.008685Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.27, "event": "api_request_completed", "request_id": "25423688-ee15-46e8-9ff6-699bdd40e6d6", "level": "info", "timestamp": "2026-02-16T19:11:05.011941Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c2f7713b-06a5-4ce3-8786-57ac90623d82", "level": "info", "timestamp": "2026-02-16T19:11:09.997818Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2c17af60-7b80-4d4f-bf0c-1e4887d57e32", "level": "info", "timestamp": "2026-02-16T19:11:09.998070Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.34, "event": "api_request_completed", "request_id": "c2f7713b-06a5-4ce3-8786-57ac90623d82", "level": "info", "timestamp": "2026-02-16T19:11:10.010089Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.68, "event": "api_request_completed", "request_id": "2c17af60-7b80-4d4f-bf0c-1e4887d57e32", "level": "info", "timestamp": "2026-02-16T19:11:10.011721Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7cd4a934-528e-4969-9bd1-a428f8717426", "level": "info", "timestamp": "2026-02-16T19:11:10.012988Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.71, "event": "api_request_completed", "request_id": "7cd4a934-528e-4969-9bd1-a428f8717426", "level": "info", "timestamp": "2026-02-16T19:11:10.015689Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c076fb86-0011-47f9-909b-fb2fd495687d", "level": "info", "timestamp": "2026-02-16T19:11:14.997308Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "13d9e19a-5ed4-455d-b985-b7fbf58b72f3", "level": "info", "timestamp": "2026-02-16T19:11:14.997465Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.13, "event": "api_request_completed", "request_id": "c076fb86-0011-47f9-909b-fb2fd495687d", "level": "info", "timestamp": "2026-02-16T19:11:15.004410Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.75, "event": "api_request_completed", "request_id": "13d9e19a-5ed4-455d-b985-b7fbf58b72f3", "level": "info", "timestamp": "2026-02-16T19:11:15.006219Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a8dc7419-a8bc-4936-8a6e-729b5be299a3", "level": "info", "timestamp": "2026-02-16T19:11:15.007757Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.33, "event": "api_request_completed", "request_id": "a8dc7419-a8bc-4936-8a6e-729b5be299a3", "level": "info", "timestamp": "2026-02-16T19:11:15.011082Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "56d172d4-235c-40e8-aa50-4308be5a25f7", "level": "info", "timestamp": "2026-02-16T19:11:20.000885Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "405931df-87c4-4c9a-863f-a09a22ff184b", "level": "info", "timestamp": "2026-02-16T19:11:20.001430Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 20.5, "event": "api_request_completed", "request_id": "405931df-87c4-4c9a-863f-a09a22ff184b", "level": "info", "timestamp": "2026-02-16T19:11:20.021804Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 23.35, "event": "api_request_completed", "request_id": "56d172d4-235c-40e8-aa50-4308be5a25f7", "level": "info", "timestamp": "2026-02-16T19:11:20.024005Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0aa46800-5126-43ed-9ee6-08944afe3369", "level": "info", "timestamp": "2026-02-16T19:11:20.025732Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.87, "event": "api_request_completed", "request_id": "0aa46800-5126-43ed-9ee6-08944afe3369", "level": "info", "timestamp": "2026-02-16T19:11:20.030581Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ca1896a1-fb09-44a2-927b-9c474c1939f9", "level": "info", "timestamp": "2026-02-16T19:11:24.997819Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "fc9f4368-24d1-4216-9e0e-a98fad8c3228", "level": "info", "timestamp": "2026-02-16T19:11:24.997980Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.95, "event": "api_request_completed", "request_id": "ca1896a1-fb09-44a2-927b-9c474c1939f9", "level": "info", "timestamp": "2026-02-16T19:11:25.004753Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.82, "event": "api_request_completed", "request_id": "fc9f4368-24d1-4216-9e0e-a98fad8c3228", "level": "info", "timestamp": "2026-02-16T19:11:25.006800Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c2e9898d-fc0a-4441-b0ea-b199085aaff3", "level": "info", "timestamp": "2026-02-16T19:11:25.007974Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.14, "event": "api_request_completed", "request_id": "c2e9898d-fc0a-4441-b0ea-b199085aaff3", "level": "info", "timestamp": "2026-02-16T19:11:25.011107Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "a341caaf-cb24-412f-85ad-567b02e0eefa", "level": "info", "timestamp": "2026-02-16T19:11:29.282323Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.92, "event": "api_request_completed", "request_id": "a341caaf-cb24-412f-85ad-567b02e0eefa", "level": "info", "timestamp": "2026-02-16T19:11:29.283210Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c91094bc-f2d3-42e6-b744-c0c73ad9186d", "level": "info", "timestamp": "2026-02-16T19:11:29.999233Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "b6833ccb-34eb-4ee7-bdfd-0d4604aa9dc8", "level": "info", "timestamp": "2026-02-16T19:11:30.000197Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.43, "event": "api_request_completed", "request_id": "c91094bc-f2d3-42e6-b744-c0c73ad9186d", "level": "info", "timestamp": "2026-02-16T19:11:30.017386Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 19.73, "event": "api_request_completed", "request_id": "b6833ccb-34eb-4ee7-bdfd-0d4604aa9dc8", "level": "info", "timestamp": "2026-02-16T19:11:30.019868Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1b54df22-eb26-440b-8533-fa49c0fc33d5", "level": "info", "timestamp": "2026-02-16T19:11:30.022820Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.71, "event": "api_request_completed", "request_id": "1b54df22-eb26-440b-8533-fa49c0fc33d5", "level": "info", "timestamp": "2026-02-16T19:11:30.027507Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1186a153-3ef7-48c9-80d0-f9e68d368f3d", "level": "info", "timestamp": "2026-02-16T19:11:34.997262Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a4112bc1-5fe6-45b2-b31a-3ba255853a90", "level": "info", "timestamp": "2026-02-16T19:11:34.998423Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.31, "event": "api_request_completed", "request_id": "1186a153-3ef7-48c9-80d0-f9e68d368f3d", "level": "info", "timestamp": "2026-02-16T19:11:35.003554Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.23, "event": "api_request_completed", "request_id": "a4112bc1-5fe6-45b2-b31a-3ba255853a90", "level": "info", "timestamp": "2026-02-16T19:11:35.006649Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "493e61d1-eef1-41d9-8c9d-1c03cb1928ae", "level": "info", "timestamp": "2026-02-16T19:11:35.014766Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.17, "event": "api_request_completed", "request_id": "493e61d1-eef1-41d9-8c9d-1c03cb1928ae", "level": "info", "timestamp": "2026-02-16T19:11:35.017914Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "698b2d46-3ca6-4f33-b0f2-63dc4ef48c46", "level": "info", "timestamp": "2026-02-16T19:11:39.999619Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9841a541-68e3-4e15-bdcf-3653bc9856c4", "level": "info", "timestamp": "2026-02-16T19:11:40.000306Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 17.02, "event": "api_request_completed", "request_id": "698b2d46-3ca6-4f33-b0f2-63dc4ef48c46", "level": "info", "timestamp": "2026-02-16T19:11:40.016447Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 20.03, "event": "api_request_completed", "request_id": "9841a541-68e3-4e15-bdcf-3653bc9856c4", "level": "info", "timestamp": "2026-02-16T19:11:40.020275Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "31646c1a-7682-49b9-ab6f-c6c3ddc6c036", "level": "info", "timestamp": "2026-02-16T19:11:40.020709Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.49, "event": "api_request_completed", "request_id": "31646c1a-7682-49b9-ab6f-c6c3ddc6c036", "level": "info", "timestamp": "2026-02-16T19:11:40.025188Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9d2d6029-c1f8-41a0-8aab-85a2ced7d732", "level": "info", "timestamp": "2026-02-16T19:11:44.997209Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1034f456-8f50-462f-b376-f9fa0f93ba12", "level": "info", "timestamp": "2026-02-16T19:11:44.997369Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.28, "event": "api_request_completed", "request_id": "9d2d6029-c1f8-41a0-8aab-85a2ced7d732", "level": "info", "timestamp": "2026-02-16T19:11:45.004461Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.78, "event": "api_request_completed", "request_id": "1034f456-8f50-462f-b376-f9fa0f93ba12", "level": "info", "timestamp": "2026-02-16T19:11:45.006155Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "dd823073-863c-4d45-8748-fa77e424bde3", "level": "info", "timestamp": "2026-02-16T19:11:45.009448Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.27, "event": "api_request_completed", "request_id": "dd823073-863c-4d45-8748-fa77e424bde3", "level": "info", "timestamp": "2026-02-16T19:11:45.012706Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c05ca1fe-9e45-4d94-9a0e-85b74619c1ce", "level": "info", "timestamp": "2026-02-16T19:11:50.000514Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "27eb079d-5898-4392-b612-5771bf6d1bb5", "level": "info", "timestamp": "2026-02-16T19:11:50.001420Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 19.5, "event": "api_request_completed", "request_id": "c05ca1fe-9e45-4d94-9a0e-85b74619c1ce", "level": "info", "timestamp": "2026-02-16T19:11:50.019761Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 21.4, "event": "api_request_completed", "request_id": "27eb079d-5898-4392-b612-5771bf6d1bb5", "level": "info", "timestamp": "2026-02-16T19:11:50.022760Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f6e326a1-cde9-4c52-abad-22f11a92247b", "level": "info", "timestamp": "2026-02-16T19:11:50.033035Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 5.13, "event": "api_request_completed", "request_id": "f6e326a1-cde9-4c52-abad-22f11a92247b", "level": "info", "timestamp": "2026-02-16T19:11:50.038137Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ccadb993-c1c5-4a4a-a500-f60fdbf574bf", "level": "info", "timestamp": "2026-02-16T19:11:54.997433Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "be8b3885-9041-4c1b-bd55-d8de03bf67a9", "level": "info", "timestamp": "2026-02-16T19:11:54.997599Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.12, "event": "api_request_completed", "request_id": "ccadb993-c1c5-4a4a-a500-f60fdbf574bf", "level": "info", "timestamp": "2026-02-16T19:11:55.004522Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.58, "event": "api_request_completed", "request_id": "be8b3885-9041-4c1b-bd55-d8de03bf67a9", "level": "info", "timestamp": "2026-02-16T19:11:55.006174Z"}
